tweet_id,llama_pred
0d3ed29586ce,0
c3cf897a495b,1
5041d85c45c6,0
d18285d3c7ec,0
4d81892f3217,0
8beeb35e11de,1
a34963448596,0
1ed5154df490,0
99c105ae2f12,0
18c237db6f53,0
02c4086ec8e3,1
194c855a0ff5,0
5301def06867,0
da4a678f2693,1
af6077c20b97,1
95f0866200e2,0
7bc01e182024,0
121b9bdab738,0
97cad7c82a89,1
77f9d345b278,1
a8cb02cd180b,0
c8d7fb50f38d,0
163238e7fd2a,1
ebb7399ccc84,0
902edae2d259,0
434cdbfccbbe,1
cd0f0a4a9c28,1
b3a231c48237,1
790304dc259a,0
dd5dfd3a9b88,0
2910abc4f79a,1
164d6705e9ba,0
60cfd8ee8884,0
3de6bc2832e4,0
05b0fc75186a,0
e844a586bb9e,0
7cf97a25791a,0
11f3e8e99de9,0
d804cdcbd426,1
f0029cb232b4,0
6fc679ff6da6,0
44b2ffdbb950,1
01f9b26b4c3b,0
2dc5935fbd58,1
2b50628fc9ed,1
d731eba38f6a,0
90d86231ed6a,0
d7c1a67d15ff,1
602a968fadba,0
4dcbc1d686fe,0
9a0cd99d6b8c,0
164592dc77bc,0
87987a4ecfdc,1
5a590076bdf2,0
783dc9416f5c,1
6da8210c9293,1
75833e125b7a,0
b40095d29b17,1
b555b513d670,1
864ff8bf7760,0
ca2c28c29dfa,1
e2bc434b941d,0
9973700e70fa,0
22f5afa49e28,1
32d9d8c4a273,1
54d286962cb7,0
c3f031c07368,1
88e09cf36566,0
da2f3f2dbef1,1
457fbde1da8f,1
c804d52427a8,1
56af843bb2e2,0
b782a27876b9,0
a9ab63d07363,0
7a982277fa63,0
59744af8ba0a,0
ce0bdb33600e,1
23d7ff218f4a,0
7644a6f2659c,1
2892c5b65c68,0
c8a1f709a092,1
d20c5972444c,0
e6a7b2991081,1
ac5e194bff0a,0
5ed02ddc7c50,1
a25009c7112a,1
a089aafa7a84,1
a5852acecd28,0
ec457687706a,0
c0abfc272b77,1
2e71881f391a,1
fcb1ff9a6c7f,0
a2281c8c3655,0
0fd3790298e6,1
05379e5a4e98,1
6aa3c2de2c4b,0
487c75cef2b0,0
901a4260c0d0,0
6b8344b86934,1
fc3905248ead,1
be4196623198,1
75072bb97267,0
0217e2942a66,0
b1838a5022c2,1
4.91836E+11,0
0d60a81ddab8,0
55bf1812016a,0
75b7a40b2ca0,1
675645fb9d8e,1
ab49b1c869b0,1
52b574b64ed1,0
29ade1522dd1,0
069f9be9241d,0
9c34252f29a0,0
885428112b02,1
c2e6aea58331,1
523bc9711a9f,0
db625ee7a4f6,0
58d8b995f371,1
e6a01d8922b7,1
12ad9df4a28b,0
dd1e90359a61,0
360fe88a427d,0
9a8cbc32f56b,0
b58afdd13d59,0
0e58db8af5f3,0
24603cb68216,0
5f7625c6096b,1
b52142868f25,1
79d1ab62d6ab,0
a98713460c15,0
b6981303d45f,1
daebe2c283a3,0
ac60c123112c,1
218b455c36d8,0
5fb56a4437b6,0
7fc67cc9204e,1
774910b9d0ce,0
d5e6c9937e52,0
94a02b65fe65,1
24097a929a9f,0
0a071f8eabab,0
a07c12d705dd,0
6e02ecda9665,0
71ac43375261,1
a6a4585b54f9,1
386b062ea7e9,1
21430b002e74,1
e3fbc47f23d2,1
53626d39e46b,1
7cd4e95f87c0,1
bde29ee15c2d,0
411ce8406b65,0
66f2b8d80e68,0
35b0f7bb4379,1
b098ddc54d50,1
ccf230f9a6b7,1
09e8a3bbe923,0
007862e79e1d,0
345cfcd1c307,0
9f089b3c6e43,1
69b2fc65e29e,1
d480dc8f08fa,1
67270ee27593,1
9.75E+103,0
cac83ff1fffd,0
378016a20e55,0
7b2c72bb324d,0
d5ee039e3d22,0
cb4f95505141,0
79c46fb71978,0
d741e9323930,0
6c8e4191f87f,0
0d967977f012,0
b9713c1922d1,0
dcafd9e12874,0
a5076e1c2854,1
116c6e7f8364,0
b03ba9e16a28,1
11b136ead8cc,0
ae87aab98918,0
fb5168eeaee7,0
d28b4fa64e73,0
17f1bbc0bde3,0
1f9b35458c4d,0
09cacf963fe9,0
78e17eeec6fa,1
83569c72609b,0
d7fe3cc68c29,1
dd43a87d3a12,1
4f9772580b0a,0
20a34b9e84ba,0
87dc11aba3e7,0
7c72bdc0a6ae,0
c4b7ccf85e88,1
e1742ee953b4,0
488183b37f6c,0
cef25f1f2353,0
fe52e5300f47,0
6e5f62698c4e,0
0973f2fa3be7,1
5943b66bb54c,1
d952e878cff0,0
dc1e12fc7a53,0
6454f02c8c10,0
e74f23adcad2,0
85812698e2f5,1
1818f270dc09,1
bdeda6b2d27e,0
e5fecf139638,0
0e13236e58be,1
ff3940f52880,0
698b32a2c758,1
54a1c147369b,1
6080858d4b4a,0
f7dfc0dfe11a,0
854cccb549a4,0
c2407cc57902,1
56a2e575d0e0,1
f04c891d61ad,0
d2e0cc0f8e4b,0
8d4decf7936d,1
fa2389afe850,0
acc2ad2908d3,0
25abfcf32dd5,0
89af25862499,0
2f9019a902e7,0
06e5494402e1,0
263877d22d68,1
8aef7792ad3f,0
2fb8c58f5336,1
8eb6b3284e67,1
c64c9553041a,0
b6ae09ca581b,1
ef6b375b3000,1
bfbe4156bee2,0
6190ea1fb569,0
e1925922d3ed,1
6b7a4d66b08e,1
3.97258E+11,1
20167831a3b6,1
2cd8237ff255,1
2668466a7628,1
eaf7da4be42c,1
fca8bbf2b02e,1
a3cee4c61913,0
160a6d43be0f,0
8e8ff2edb67a,0
bde44df1daa9,0
2e9d14405cf2,0
a9069001cdb4,1
659efe23d13d,0
e02c31078776,1
62ea1f16f6ac,0
deed32a7c041,1
45d8fefbf773,1
8dfed1f91eca,1
bfb4e6cdc667,0
980e6720b5da,1
c0f179d57a67,1
d21ab1d2cdfa,0
afa1bba0739f,1
52d316b5c1da,1
90a1b869980f,0
efcfbfd8e018,0
ab428b0f9e56,1
2380e5a94d91,0
3b673fbcdaa0,1
35811155b165,0
7d3a4cb72c00,1
c53ac9f90da5,1
8b7c8b1fad93,1
f40a33591a4e,1
f206fe78b97b,0
4a45ceea9cfd,1
05ae1a04c020,1
1b2e6f4d89d5,1
0ad91d78a1d0,1
4b38b7477e97,0
6db14c7e2a34,1
73531848edf1,0
11d259e5e691,0
422a7c7282cb,1
8b9e279de81e,1
b7580fdcba64,0
7260c7a6601f,0
fa3f2fb4c861,0
ffd794ecf849,0
e209b127a7a1,1
fc0fcd99e303,0
df6f5f2e0211,0
3b5c093a95a3,1
999fb9790559,1
2aa4ccbcc575,0
583a311d4842,0
d88d96826c3d,0
b5ec0eb6a1b8,1
5c19989e90b7,0
1af63107637b,1
b0ea77f110a0,1
d5d87418a13d,0
49eec9dcc8c7,1
0921f7d7a61a,1
91b1d9f36e2e,0
65fd213080ac,1
8a8ad09843be,0
9b03a5730091,1
15553cc7b432,1
daf4fece0f52,1
a1a0e649da00,1
94826e9adc81,0
f2d1cf171e72,1
50772eaf2f74,1
939f21bb429b,0
7204f17e2483,0
977d8a569d4e,0
26590aedc417,0
0a4c548a54e6,1
a0b86b1b0e19,0
19bfa20fb893,0
a6f6840491eb,0
d744ea0b0276,0
fbbb4d1b9491,0
8303077dde68,1
8d1efd5df5eb,1
c51ff3f0732d,0
1178b7bfbb3f,1
63f6f7fa3d94,0
04d017656309,0
c70c549fc5a3,1
f26152607011,0
0a14be49e150,0
df76b6f05b0c,0
4bc94ca89c3a,0
f07729e5ecff,1
7a761c7b8913,0
7f4d81f6d6ae,0
dde8a1ad273b,1
93ecaa9ae366,0
cde6ce00111e,0
0e7a8308435c,1
3f68b8e9f8b3,1
f70aeb0cce7a,1
432cbbe728b4,1
3ffa139b06a8,0
28fc1a550e07,1
cc9644b58576,1
4ff88b66c8fc,0
881d44a90377,0
941d937fa322,0
2bad3f7990d7,0
59af14c5ad28,1
778bf3084e55,1
3793da8a1e92,0
6319fe4f53ed,1
bbc24cc68542,1
3b25732ba504,1
9db26fc6a018,1
c948998caf6e,1
3219725fb528,0
7215dc07fae3,1
fbcf970a1970,1
02694e31c8af,1
7.89E+13,1
219e0a1b0e60,1
a531f3b3d9d1,1
b22b24df3598,0
e23dd6bf2dc2,0
5d30140bfc79,0
7a08bd988c2b,0
2ebe05f4c8b0,0
3e1abcfa1fb9,1
08daeeab7276,0
471f420b8afd,1
b8e14a6d1173,0
c2a2934be5c7,0
54dcecb276ba,0
02fb54e9b280,1
250a932cd6ce,0
e9b2dca4fff7,0
3bb22dcb7d3e,0
f342fa819791,0
7ab316173868,1
f6bceb455291,0
ecaec913ebbf,1
5da789000410,0
40e481da87c1,1
390128594b3f,1
2d3696b29ae4,1
26db316dd638,1
ca5744994573,0
b4df20966d3b,0
17e7cfd6710e,1
9b6eff4adeb4,1
daa6c40baa9e,1
f2f5c2ba72dd,1
766612d68655,0
5fefc1270724,0
8e855a7dc3b7,1
b211cf2fcd4f,1
85d894fad197,1
73bcdc514981,1
d7bc15e98da5,0
34dec7293d7a,0
1ffd75f6b2d0,0
bcc6c6fda581,0
ab574f83739c,0
a186173a8f83,1
50f1a9cf0b54,0
7891f70854e2,0
6213c340e0bb,1
b6784157688a,0
d0db50056ee5,0
985f2f49271e,1
7594a3cf1ffc,0
d480d0ae66c4,1
ad2e2dd931ce,0
2ba34a50552a,0
586aed74c733,0
1bc52dfa22c0,0
0d714ae50feb,0
b3abad8f2f9d,0
7a088fcb499d,0
c7c3ba0e010c,1
19c429cd060d,1
6c983fc37e23,0
26bf6646a94a,1
33354b830c47,1
84975fec41cf,1
43f10e61b926,0
9fefaa822e19,0
2079fcb3af18,0
5e3627f69850,1
323ca8a500d3,1
3b9bdcac4e90,1
ac040d24dc61,1
60af8d0d9ef0,1
44e5c66e7c9f,1
5426ca623ca7,0
18e72d1332e0,1
764499ff1e24,1
7a0d0d6c9b12,0
4a0848b5375d,0
6c951b19172c,0
e93a19c447f1,0
8e059f030535,1
3abeaba1dcff,1
940ca30a1733,1
9f24679bc2df,1
590b3e4df71f,1
926bb5b82331,1
c86984e1aae1,1
9cc97a9c7790,0
33037e5a479e,0
0f056b103eab,1
1744de8e4ef9,0
bc175640ffd3,1
80d9f2050e4d,1
86d3eb6df4b4,1
a6fa00a839fc,0
d9b53d7fe0de,0
cf0f527a8227,0
2d21d4ba1cd3,0
da929aa345b9,1
28beaa8d571e,1
ac80b7898466,0
6b4e420fd2e1,1
9d210e98c131,1
a400815f5779,1
8593760ac6f3,0
2ca6996d59cf,0
085cce5abc29,0
bca2bc701a4c,0
b5b0ddccb700,0
ef7ac58013d0,0
935ae5e90647,1
88645e255144,0
f23ab4468cf1,0
059bb5b411a7,1
b2a9a745c191,0
5d455e4e4844,1
654f529d7ca7,0
2f6ef168dee8,1
d3e5a2017b0f,0
20604767f68e,0
b8800fc029dd,0
ccdc1b079e69,0
e05a495adce3,1
0cdf994a8920,1
0387e1a9b2cf,0
d44b4cf02a28,0
97d65684a46d,1
1f6276fa6156,0
70072034b516,1
4e5b963c0b39,0
1b8750e2044a,1
cd174df77b6a,0
d0339556594d,0
19249273cff7,0
c3d7c2fc9f9f,1
8b72d54a4880,1
3c82cafc09d1,1
8c5d3bb6afc5,1
9d1d356a3294,0
fe5930dee4cd,0
260c2bef6e79,0
11b507efaa36,0
3f6688f89496,0
996e00d45ddc,1
b331fd306af7,0
529272fb3c8e,1
03fdd00e0a29,0
5694dd8a323f,0
66733a1a83d5,0
555432ec3998,1
b14a8693b310,0
4ed8cfd895e7,1
cbbbbfec8181,0
4d9fcc9dd3b1,1
7412d51660dd,0
61c58d962af3,1
70f28072608b,0
faa46fe98b2c,0
7be352295ac5,1
aa864020a943,1
c81661c7ad2b,0
f74cc666ec6e,0
79acf774fd10,0
85f769512528,0
84a342b2bfd1,1
5fe13f17a437,0
46ff1fbea620,1
2076f72e8472,0
6bf88a13c37f,1
672e187017a3,0
3990f62a3dc6,0
79e73a00bb8d,1
fb218e18f999,1
5042206b1637,0
a5bba08b2fcd,1
9bc33b04c111,0
3f8884d08026,1
8f0b5c8a4091,0
d8da721a1ab7,0
4081e0f0f052,1
9bcd09d284bd,1
def40b9b712f,0
8c839b17873d,1
89a948498877,0
dd9653b58271,0
5a913bed6ded,1
b98b865e3fba,1
c6b9accadfc3,0
d8ab97429fdf,1
e952790e752a,0
7bbaa809757d,1
1af483a17b61,0
116f2d525c43,0
45aff8e7dbc3,0
6fa55af338cd,0
71cee9fd07ee,1
04085d43cafb,1
cca614e884a7,1
a041a15d1de9,0
0c84b543c6b7,0
9db1428d3f7b,0
5e0b87dc303f,1
a8a7aa47d5e9,1
35283d40efc9,0
f87a7aca15cc,1
f2b417047de5,1
201d4fbb06a0,0
c85e3c8f7f37,0
2f912637132d,0
0c0c6afa21b0,0
07b66cc03aff,0
cd3def3f9e21,1
c4a6504c9991,1
e3055cb3b491,0
bd15ea5b03ad,0
0081ae533b88,0
798f5cf8dd8d,0
8809436cbd1e,0
7fbc1695b612,1
7590e429578d,0
eb48d0d1e745,0
5a39691eebf2,1
96f9fe7bf6d3,1
abb770dbf4a5,0
b961546e4c34,0
7d7bd9792974,1
91be31c89be5,0
af5472cd9f2c,1
111f55e9cf5a,1
411259018a58,1
5621a711557e,1
30cfa992902a,0
090148e8a026,0
863f52d235f0,1
b3df1232d30f,0
4575f1117e15,1
84096bf4d33a,0
ce2d15d0101c,1
3516b1ad6573,0
daf00110a5b0,0
ecd89cd619d0,1
f8c5b2cf3e25,0
d561344a8acf,0
0d2c3da4cf7e,1
ce5ceae37d13,0
67af4e015948,1
ef51790d33ae,1
41c8ee198462,0
644774ff111d,1
b4ca07fcd53b,1
897c489d826f,0
39f8109d165d,0
f061a9f52750,1
e43e8c9d765b,0
cfd9fc64c83e,0
2e790a12abca,0
8c04cb15f7fd,0
3d2ebbe962fa,1
c0015bb0b72b,1
eecc5a502603,0
440ce67d479a,0
cce961a94991,1
657c18f38b1b,1
2d07a18e69cb,0
27c4d29ba8e2,1
5e274a8fba5b,0
f620df971bb8,1
b5e038eab990,0
5922aaab17b4,1
6654f22c04d2,0
8b45cf008b00,0
85e28a3cba31,0
394c1c91345c,0
0d6b7bcc14ee,0
93aab52d7ad8,1
c0b15c15bb1a,1
66aa050a7657,0
768c744395a7,0
d77d1839a7c6,0
c23a6892d1ed,1
b0f720a45131,1
64e79815f113,0
0fa7a43d2151,1
2ca7ef4f7495,0
eb3344040960,0
ea757cdbb8fb,0
bbded1252d23,0
329cebfb5c80,0
087a4a2dc780,0
5.9561E+11,0
72a94ff52ac2,1
08c206dfe025,0
7676075c526d,0
64158d41e830,1
62f6e11b1423,0
935b4a84a0fd,0
b8749cb4c269,0
0bb9535d5f0f,0
abb0bf0f38bb,1
5c81cc9996ac,0
e17db81d5ae1,0
85f1fb01c21f,0
0b454c9b6e51,0
5c41a0eb7197,1
61b0d342d93b,0
9f3666568b60,1
7b08dde3e715,1
ea8d232f9d9b,1
4d08ee28a512,0
0e1765f7b99c,0
078558f62981,1
747d1f385c85,0
62bc78d83f5a,1
b1111618fee3,1
cc65ab05dd82,0
de88c6bf13b3,1
da404ccc483b,0
55aae2f7bebf,1
ebfbbd777d29,0
4011cd20e962,1
e6ee779aa984,0
2bd43d94a0fe,0
c94cf481fd1a,0
fe0ac1d7a502,0
0cbcf694ed90,1
b794755076e1,1
a8e3641b8a9e,0
491cf46a85be,0
a83f25d6bbb8,0
8ea4a1e07e97,0
73513f95d5d0,1
c99f02c1af9d,1
bec52c3b97a9,1
6c60a060efdd,1
06b4a0165e6a,0
b78de9728208,1
e50dda3a746f,1
d474af4a1ece,0
8c976693c7d3,0
889b23b073c9,0
6e2906c64d17,1
8ca474333968,0
2c7fa0546627,0
413cdfd5fcd4,1
f9447ee917dd,1
39906bdd3b35,0
89098eee293b,0
5c3501d74303,1
e5ce892fe1dd,1
213b14852f80,1
e946a1d61d36,1
18800e717654,1
7108e8542b2f,1
ad2c01640c9d,0
680694d298ac,0
243825c0524c,1
4517b0d578da,0
6edf0558077b,1
2764612994bb,0
eaee1109761e,1
f8fa75f36fa5,0
16d24a9de0b0,0
815d7b6c64f7,0
2da761c8fa10,0
1f314f0a270a,0
70692023408d,1
aaf4d76072e8,0
b11007c61ebd,0
2feafae44830,0
f8d9469a543c,0
ae47c0381dc0,0
b74d44753199,0
99dfc5c0fc40,1
687832d1231d,0
db007728cde5,1
ef1484dd4563,0
4af9250b181b,0
f3a15fbdea70,0
254c852cf60e,0
7ddcd683808d,0
7e816a854887,0
125cb678dee8,0
8b0d619ae950,1
43a757562dea,0
