tweet_id,llama_pred
e8a8f303680d,0
ab3c2cff9fac,0
0d9528ae63dc,1
ec54635a7c16,0
529affa8746a,1
febc8496512d,0
8eae253f73f2,1
01718b58ee16,1
a6b1535790be,1
3b0d6f80c856,1
3af60746acd7,0
4af4ce03ec44,1
cdef6f71e53c,0
077f439ef666,1
ba98de07f3f2,0
19c2c63bb5a8,1
7a05551caa2e,0
6c9877726fba,1
ddf7421c10fd,1
9e16dfcde8ac,1
94ed6be9b091,1
675e23b5f26e,1
acd7a3c8c853,1
7b9bf7ac6350,1
14b3332e8ae3,0
a4199053c0ae,0
84991ffecbe3,1
0d3b09265e72,0
bcf87cab346d,1
71cd317ba3d8,0
3a5106e56e95,0
e3a3c7407a11,0
94bb3739c642,1
e52187170aff,0
fbdd1477849b,1
891d83b92805,0
4f076f4a6ff6,1
defac326c40e,0
60242e523261,0
c1969c5624af,0
ae8b2ee1a026,0
58f94c53c412,0
d21e01ebc3b1,0
8847aa0eea77,0
7067df323d78,1
dcae48bb7bdf,0
72c6fc19a2eb,1
8ef7dcc54e47,0
84cfc2cffe9f,0
adc60bc89de1,0
bfb49eb58104,1
7848a8258cdf,0
7f810f6ab4ab,0
ad38a2ce2dee,0
2a40aa304fe1,0
ae1c681f0abd,1
74ae16926679,0
b4067a253646,0
b903258ca7be,1
9395fc83dbea,0
c3525fd8dd3a,1
e0705b87e045,1
1c1d8e743ebf,1
23dce631b397,1
f9f8d1b64aa8,1
4a5e996e2d51,0
420a615f7f4f,0
96ffa476bf8d,1
7f502e8fd882,0
6803cb861a36,1
bdb9eacf80f2,0
73bed9165520,0
73fd6bb50419,0
6b790fda8f1e,0
7490a40c5298,0
59ae91f74ad7,0
a5dbf6b619ee,1
0fcb4391de3e,0
b839fd0fae1e,0
c016e9275cb5,1
4ed08b28f0db,0
69eff23748d2,1
ab879e0c6057,0
8bfc945f3dce,0
a11ed48b6b05,0
1d8542b69cbf,0
4f9eaf2ace64,0
2a232c7fac35,0
7a5633b1e03a,0
88035ce766e1,0
31406db19343,1
1a63c04dde58,1
0b5c6bde9091,1
b6641d75e4d7,1
fde3a0e7f58f,0
77b93ec9cccf,1
42c72b0985f5,1
de5d58dbf90e,0
9c5a4a4e484a,0
8551acc1c497,0
c6ff8afc9dbd,0
9f25ab127a76,1
9163f0ddbb61,0
bbe01ccb54b2,0
03207d160faa,0
367f6a22f9a3,0
401e4f2028dc,1
58f2bafb5c80,0
14f8efdaa4bd,1
9d7703421f73,1
3397ab7d10cb,1
8e9ea1df1fbc,0
0e4c1a1c73d5,0
e2f6b51d9f62,1
aff126f05b37,1
cce7f9e1e6f2,1
b310f893896f,0
aabad919d9cf,1
cd6d2d396c09,0
cb6a9c77b7f5,1
6c9f2a6ab778,1
4af3ed4b24f7,1
e40646ff179a,1
1451543cdef8,0
5b586059deb3,1
f5e4b27f0205,0
f57e4b624789,0
7e46def88f9d,1
b00cbda3ac4e,1
7358387982b3,1
83c50ca4e8b2,1
ac3b1c374138,1
44876892fcec,1
3a1173e4c1c4,0
c08ffc9155f4,0
0e96ad103332,1
4f54f240ced5,1
4dbef9b7e37b,1
1b8d1abfb873,0
43c3228767bc,0
054897b633fe,1
683bca294b08,0
116dbd3b7b7d,0
0d3860287cc5,0
e6e538b8dea4,0
262f5e2432bb,0
ee1cabf8d91e,1
a5661f52ab1e,0
4b7a89cfa8d5,0
ed3932295d9d,1
b026bc2d3160,0
71fb12a221ca,0
a5b21cebb380,1
161ff252ce0e,0
773bf791f6a8,0
9.00015E+11,0
9d7a82c8d81c,0
d0a28cc11489,1
e950670d1e85,1
cc812b44713f,1
ac59659dff92,0
ce6b6d5cd5b1,0
2d32c6343df8,0
f5c734ff276c,0
e542c0288b03,0
0418fbead4af,0
b5983e183995,1
d4606b14e73f,1
cd8dfb27424a,0
1b9fa919fcaf,0
34a8d102b907,1
3.46E+16,0
2a3d62815d5b,1
117736adcb46,0
23d974a3378b,0
6b3c4a29f699,1
3f2f62b64a46,0
6b3fa6b0a978,0
507f6fe112ac,1
e83bc0c5d75f,1
68446b1c3d71,0
b5c70726b56b,0
83cd482ac8b5,1
c7d902e25548,0
facb563ec612,0
addeaf9abff7,0
89580e070452,1
178edf2534d5,0
8d8b65712c13,1
92bdb1ddd871,1
d4b4534c0df9,1
4200e1a18448,1
78afaadff845,0
73c206b08e72,0
7696a3fbf79f,0
248b96ec11be,0
0582b56020c3,0
c49f391c3db0,0
05289de94367,1
d33ebb0f4071,1
b96b4f96120d,1
33257a8a5bbd,1
27416899d386,0
4f00a38e6d49,1
88514ef6ef0b,0
10b267ff6d3a,0
93321fccd8c3,1
5.44154E+11,1
0e1a826f71b0,0
23ddbfa17813,0
7dbdb020a615,0
ba4f9cbcd440,1
6394acd9df46,0
e7c58cf283db,0
b823be689cde,0
a250371aecb4,0
2a676be8bc45,0
72d71322a97d,1
67458c33c111,0
1aea980cff76,0
bf9544b07110,1
7bce4ac8f7fc,1
8721dba99333,1
13e9d4e23774,1
f7f7756990aa,0
c3a8c794e07c,1
a3f38b56d166,0
6fc213746165,1
c31a14572046,0
8b405f453a65,1
19d1cc7f8911,1
6.68669E+11,1
d9adcba21dae,0
a811195a4133,1
e571520238e0,0
dc3358a0a1be,0
1bd7b5f1788c,0
42fe99a60f1f,0
a147ca863f9f,1
1c17f007aa9b,1
17574d218fcf,1
f87b2d040f9c,1
3f8a07c3d2b9,1
24fa9fcc9cd1,1
aac6e40a051d,1
58f4f5b0188b,1
c023d70d8c60,1
45c64ef08cdc,1
492afd9af737,1
df27c7f102d7,1
a8bbf63a34ce,1
6.72E+16,0
a329768674a5,0
fe91ac50ccee,0
188e9284195e,0
526e21dda95a,0
a67795f4ef27,1
0f62c1fd9bd3,0
1387e4d81d50,1
d0462869c539,0
790bbc7699f6,1
15f8eb85bd54,1
57dc7ad84ab7,0
fe7dbf06a9e7,1
a551202a054f,0
deb90473011e,0
3970200bcf71,1
69f18bf5c9eb,1
ca2692cbdd7d,0
8640d245d6f4,0
fd62adf8a472,0
39a88b7c3865,0
693c41c1c179,1
3ffe20798e4f,1
940e25983f98,0
87e9bd5eb59c,0
9ef96992d934,0
195072b84fbc,1
93f241fe8569,1
8394ee21410b,0
2ea05d007feb,0
6d744b115ee8,1
754414a66e1b,0
03b6ac210a18,1
07d1b1cdd972,0
36a4e6bd36aa,1
c9fadb5df3c2,1
6addbd4723d0,0
326eb1c3a47b,1
3e3cf3e311f7,0
b2db3f321c45,0
25102c1d1831,0
ae263c9ef86b,0
61d069435c2b,1
710c6a10d231,1
c8726e76d535,0
85f02cde67ba,0
488821c3acdd,1
53a762bd2136,0
638505bfc40d,1
10d3d015f006,0
d4a17743794a,0
f8937e8917d0,1
fa1f5ccd6b68,1
df17416ee650,1
4883f870918c,0
1ee2841e14f0,0
e6d2bd214831,0
ac1612c9769f,0
5a2f4fb5a471,0
a4a458b599bd,1
3a76714c2f94,0
70007a3001a5,0
6e9fe49af568,0
33f43cb031cd,0
099079a0be7d,0
9a061b0b00bb,1
bc24ad4712f2,0
212f419a69ec,0
de1f471a146a,0
b48cd0ba8b3a,0
c3f89798889e,1
ac31d628e6ef,0
b3f9b03542ec,0
b92da2484724,0
ed37cc5c9dbf,1
f168d3a5f625,0
e7edaf50fde6,0
83b7a65c040d,1
01f8ac2bc540,0
dc5c77ed3ffe,0
19615a08c9f3,0
5a9e7bc49ce3,0
80eaa1fece5d,0
c8e120657bde,0
f2fb69956687,1
4ab101880359,1
5c2f01170e98,1
96df07ef343c,0
6ea0ea71ac31,0
f0586764d8af,0
b6b3c980ba70,0
e4c78c474e4b,0
e29113b41191,0
9af2628a1ac6,0
11d4d430f36d,1
80fe163aff16,0
0edbbeab3435,0
8049d153ee22,1
9c87163b6bb4,0
d5f59ba13ddc,1
dfab2a3d0d56,0
7502f42277c5,1
4cc139c25856,1
f5fa10fbe79d,0
328d17912754,0
2e59f480eaba,0
9198a62eebe3,0
dd336c4f656b,0
987bce9a4a5d,0
11c7d6956a74,1
1261f334ea82,0
8885c1521556,1
61f20081fefb,1
c80d09fb522b,0
e2d0e93a650e,1
ca02327b6171,0
11ce972fa21d,1
59284c1aa1e6,0
a3cb4f3779d8,1
8a08449cf66c,0
44e3742fd692,0
5fb682c1b8a2,1
53c4d59c103f,0
5da200b2d52a,1
82cf6faf235b,1
f09a7a9529ae,0
9eaa3725ace1,0
cba494b81ec3,0
22968d61930a,0
aa5463b24b5c,0
7e5915b35d76,1
552f25ae954b,0
1f2b00e87ad5,1
83a39fa3dd2a,1
a838081e7345,1
6b983781aff8,1
e8c5a2ae21c1,0
904c36256b31,0
6be8de48cd15,0
b4fad2ef3d6b,0
276be01ea866,0
6580f1f4dda4,0
abc615f89736,0
21f35c39afff,0
061668cab7df,1
90977e63fe24,1
c6b67cf75a1e,1
77caf34a4925,0
fcd8ab76dc5b,0
7ed89da0ac1d,1
52b32c5ee352,1
dab7e05767ef,1
6c7d6b8be4fb,1
f89e9abd7303,1
970046cdcf03,0
55d778be99c1,0
80fdda51a089,0
5fdc351eaa4a,1
0f7b269bb0e1,0
dc2b7fe19ba0,0
1954f82726b5,1
de0d9694066d,0
428a0ad680dc,1
5b713c85cbe3,1
0beb27ecae74,1
dc0427013a97,0
978e54bd499d,0
9360809ab8bb,0
29d3ceb03c24,1
5837253a47e1,1
5e6e4dd68f8e,0
4951b5356332,0
e90bc2aeca6a,1
d33f6ca623c9,1
b73351cf2db0,1
fe6a3ae5850a,0
98197a61396d,0
8bfaccc214ab,1
220b11d13d2b,1
b6d03924ba0b,0
736feacb8529,0
63bd192a64ac,1
a018de56e4ff,0
3c489f7a1727,1
343b58bc3576,0
0a1858d19fd9,1
74a0ce922ae9,0
774dd23b47b9,1
127d63cf7d0f,1
6bb3c48e88f4,0
04b013396332,1
77736818b602,1
18e4ddc26970,1
917c638a503b,1
6edf7f9db879,0
7235bdb66875,0
1fc5aac52774,0
e1bddb1f8bb3,0
2952ad58922b,0
a8070037072e,1
e83872889994,0
36ffd3746c86,1
8e7a8166f4c0,0
f0d5094b0dc6,0
89b3d54ad570,0
adb20c0be3d5,1
cf7fd429580a,1
e18d48e79c06,0
e87f77d1d0b2,0
ecda8d14fb9a,0
7940f3a00a5d,0
ee2f99c1f0e3,1
fdc411272416,0
6fdd8c5a62c8,1
806a15536339,1
5146e3469f31,1
b528883bb110,0
c565c657bba2,1
6ba5a8af086f,0
1e051080c2a4,0
c34ad6b609e4,1
2b6cdcd355af,0
c02c6897c4c7,0
c11270523a1b,0
bd979a270320,0
4eea47a6d51f,1
b1f80f9bf6ef,0
9eb5853df251,0
40586eae8be3,1
1a22501d83a1,0
cf10c9207a88,1
243d252f7ca3,1
89405ae4d7bd,1
cec647656751,0
733370885ea6,1
39a5cd08de43,0
29df49a34ecc,0
8e66379d50d0,0
c227110fe33f,1
2a6b4cc1bb8a,1
89ab1392950e,1
eafe99bd830d,0
dc464c471fd4,0
1918fc1c6776,0
ac5ffff31729,1
9db080ed1e1d,0
ea072662833e,0
9d25285f5e59,0
e4b7aae9b9ef,1
40e9f4e28d94,0
acdd36de3b31,0
f2c97057b1c8,0
dbde7b501a7a,0
f36e79e96ac7,1
0ccf0043491e,1
718ad2b8c651,1
cc4ed99d3085,1
4b30b316235d,1
1a472206bf7a,1
d3d824d68827,0
4862197703,1
b0b34145ef8b,1
88c4c998686e,0
0a914b39d583,0
a5f21ee88cfb,0
5bf16a0e9c6f,0
47f499eb7179,0
17df3c21c2e4,1
adfca36d37ed,0
7405e2c7ec9a,1
0f0366982662,0
a5b8df765a77,1
f2bbbdf08629,0
278f5a970e1c,1
d72b50cde59d,1
fcf5158b7764,1
52b8f7f17a5b,1
1f628f45b118,1
4cea2cf0f128,0
6fb6699ddb38,0
68e83b98a6cc,0
96ceaf2a80a6,1
d3e7874313d9,0
c52977f85dbf,0
449c78cd4d59,0
ed5684de06f1,1
14a64655c7c6,1
b75189871a04,0
d60f1e890d93,1
609c958f608e,1
cfb7617e8476,0
0138e8d74e57,0
a2295a17462b,1
3f240a96bc02,1
452901eadf64,0
11b072c95228,0
025d4b79b354,0
61f78034335b,0
0cb42164bba2,1
c53d8446fb44,0
c45d49a69feb,1
84aead18b6bd,0
fa88db8a3ff1,1
1b04ca0c3db2,0
eb644cd8174c,1
80807188988f,1
2abd92c11d5a,0
b42ec8834d77,0
64f23c153095,0
04b6dccdae84,1
51de8616e149,1
380486eb8543,0
a3c6a118b90f,0
870ae0e84794,0
940ace7be51f,0
4253c3e0ec29,0
e24d59f27d8d,1
c0555626bdc1,1
94d86043b552,0
ee3e70858212,0
64adb4e1138b,1
e8ce5c4235be,0
e857374eba2f,1
37eb67060436,1
3407a03b15e3,1
595c41b62aff,1
8142b35e447e,0
8f962c687d92,0
b8fb8b085c3e,1
8232940bec8e,1
f243fc9b9358,0
adde43d72c2b,0
3e629ea169fa,1
3cded2d5e92e,1
3122f7266ebd,0
833a9bbb94d4,1
f384a3d50d51,0
37141b8f1220,1
91b8bde401f9,0
472bf0925b5a,1
c500f2e51dff,0
e92d693efdfa,0
988ca2b6d5d4,0
602df440ee3b,1
26307b419ac0,1
cc60102d6fa3,1
88f656f6e909,0
5163933b6043,0
10e71c755059,0
4e8574a91409,0
6157abc23312,0
6e25c1dcf9d2,1
f0eaa7634960,0
b62c6eacc50c,0
e0c60b2c730c,1
ef08e78b7b0e,1
442bbaf08cb1,0
a20ce02041ec,0
49e76693f788,1
0c669eabb9e1,0
b974a06274ef,0
bcbe5a5de645,0
1c3b960b0a7a,1
cc987959fc9e,0
da12a12820a9,0
8ba21a3dc85b,0
6a35c577f490,1
9314a0574359,0
61c99a923d29,0
dd7aee06dcc9,0
05d3108ee9d0,0
560d5e042f79,0
fc8d5d7a962c,1
7dae78561057,1
116c271d2d86,0
bfc06138b4ba,0
b4ed26ac5a48,0
19bfa1f5af15,1
73e01ee5c514,0
1ae6c609f659,0
d1641dff4e74,0
2a54fad24eed,1
069cd59f3699,1
839b1887d1e1,1
9838540e5157,1
e5ddbb4399f7,0
7ea8a37eae56,0
ae45c820369b,1
a98807dc6232,0
5bf393f2bd7f,0
c67b682b685d,0
0a54c25e2951,0
6837a0fca9d3,0
3932806b635b,1
162ac6e455d0,0
2ff5ed65b9f4,0
511805e90974,0
f9a9f228d31a,1
a63d6639a1ee,0
3ee609970ba1,0
f24928d95b19,0
600650eb71b8,1
ba780eea20b8,1
6e3bf456c07e,0
30e80aa55ac8,0
a7ec99e7718b,0
be28dee6a07a,0
b108ad8f8bc4,0
d8d935e83087,1
bccd4d88447e,0
c90f94c115d4,1
897d6cc90687,0
ad900209a495,1
56f7ba0a01d4,0
7dd75bf543b5,0
a63e837e4656,0
7af863a92a0c,0
f9398c8d7962,1
ae2f2a798b3a,1
860a729b0851,1
606250efd46e,0
fc7c35b0eae2,0
a4ede52960c7,1
f14b19879eb5,0
191e3ffa7562,0
37ae901c98e6,0
4.72239E+11,0
6382798abcfa,1
a07d02489146,1
fb5d7db6cc72,1
87d396bdf7da,0
c9536ae51292,1
785ac3685c1f,1
d13a525ca09a,0
2c8ecb18787c,0
78b511b27c8f,0
67ee1d87c321,1
0fcb4d06d30b,1
2c343b4eb9e8,0
2dddab00c08a,0
2aa96335b6b9,0
d99e1acaac63,0
61552c759afd,0
b368fb79c36b,0
9d75ab2f317e,0
154e1daece80,1
ca6137b789af,0
82d9cc1e93b0,1
3d73e5648bfc,1
65cdb6ff46af,1
39a06baa23e3,1
143bfb18ef7e,1
f6c7f48f4a3f,0
82bb3f3c313a,0
59b40638ed9b,0
f560032d5c6c,0
513d09be9bb5,1
a51f33dec705,1
c4fe4d4508df,1
8966767e54b9,1
1326a2e6b40c,0
40d6fc02b091,0
3f8f8dbd386d,1
9f34299487af,1
fdcde2ad9cb6,1
a00fb204047d,1
8d734df8ac9a,0
c69a6c461b5b,1
6a2ee9db794a,1
b9079badca45,1
7578532e9a3d,0
780a008d2f99,0
92d30ae65fea,1
40a170da7c35,0
3e16427f6d64,1
d5e5b9fe23d6,0
bd2a1a6a30c7,1
b8de504c17f4,1
2bd5d02c4556,0
8a8929c5b239,0
5374ccfccabd,0
76eb01d4b2dc,1
e5d5b6e56748,1
792b9b4644b4,0
914a21dbd047,0
a6839a80bc76,0
238689de11ff,1
fa5f90f48684,0
97f5f9c54a33,1
640b53363576,0
d7e224100ed0,1
ac012d5c6323,0
cdd95f188096,0
637affa6c465,1
dde72d749798,1
996e4fcb00b3,0
c84e209a708f,1
2aad68408fcd,1
a495c0188dc6,0
1a1f58be5fca,1
